This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  1507 1362 1
  1507 375 1
  1507 1247 1
  1105 605 2
  1105 1498 1
  1105 786 2
  1105 383 2
  1105 572 1
  1105 1417 2
  1105 458 2
  1105 1105 3
  1106 1006 2
  1106 1351 2
  1106 381 1
  1106 1079 1
  1106 626 1
  1106 1439 2
  1106 1075 1
  1106 1259 1
  1106 862 1
  1106 785 1
  1106 43 1
  1106 789 2
  1106 332 1
  1106 178 1
  1106 1471 1
  1106 379 1
  1107 515 1
  1107 558 1
  1107 1109 1
  1107 322 1
  1107 1463 1
  1108 1006 1
  1108 365 1
  1108 323 1
  1108 916 1
  1108 508 3
  1108 679 1
  1108 591 1
  1108 175 1
  1108 951 1
  1108 207 4
  1108 377 1
  1108 567 1
  1108 896 1
  1108 1450 1
  1108 813 1
  1108 105 1
  1108 1393 1
  1108 696 3
  1108 1423 1
  1108 1108 3
  1108 1048 1
  1108 1187 1
  1108 383 3
  1108 831 2
  1108 1024 1
  1108 998 3
  1108 307 1
  1108 1200 2
  1108 449 3
  1108 989 1
  1108 551 2
  1108 1296 1
  1108 1512 1
  1108 1471 2
  1108 1288 2
  1109 445 1
  1109 1053 2
  1109 1109 7
  1109 150 2
  1109 186 3
  1109 916 2
  1109 1461 1
  1109 1334 1
  1109 1244 2
  1109 211 2
  1109 142 1
  1109 1345 1
  1109 331 1
  1109 512 2
  1109 111 1
  1109 1463 2
  1109 896 1
  1109 101 1
  1110 105 1
  711 1152 1
  711 1445 1
  711 25 1
  711 891 1
  711 830 1
  711 672 1
  711 224 1
  711 1331 1
  711 1169 1
  711 1157 1
  711 306 1
  711 519 1
  711 1141 1
  711 29 1
  711 141 1
  711 968 1
  711 1239 1
  711 1069 2
  711 749 1
  711 15 1
  711 607 1
  711 333 1
  1111 331 1
  1111 168 1
  1111 297 1
  1111 333 3
  1111 184 1
  1112 1053 3
  1112 506 1
  1112 186 5
  1112 626 4
  1112 1102 2
  1112 306 3
  1112 1461 3
  1112 1183 2
  1112 457 4
  1112 774 4
  1112 1259 4
  1112 1377 1
  1112 1285 4
  1112 993 4
  1112 578 2
  1112 43 8
  1112 1463 2
  1112 789 3
  1112 1059 2
  1112 607 1
  1112 15 9
  1112 1198 1
  1112 264 4
  1112 381 4
  1112 383 5
  1112 617 3
  1112 150 1
  1112 766 4
  1112 224 3
  1112 1331 3
  1112 662 4
  1112 1112 8
  1112 998 2
  1112 1064 4
  1112 1157 3
  1112 519 3
  1112 1159 2
  1112 136 1
  1112 111 2
  1112 101 4
  1112 744 1
  1112 1471 4
  1112 564 3
  1112 333 8
  1112 960 1
  1113 668 1
  1113 698 1
  1113 806 1
  1113 227 1
  1113 76 1
  1113 1202 1
  1113 798 1
  1113 902 2
  1509 731 1
  1509 1109 2
  1509 882 1
  1509 186 1
  1509 1334 1
  1509 1509 5
  1509 487 1
  1509 1252 1
  1509 136 1
  1509 451 1
  1509 111 1
  1509 1052 1
  1509 101 3
  1509 1457 3
  1510 159 1
  1510 821 1
  1510 1533 1
  1510 139 2
  1510 375 1
  1510 1417 3
  1510 774 1
  1510 458 2
  1510 784 1
  1510 809 1
  1510 738 1
  1510 605 1
  1510 786 4
  1510 104 1
  1510 854 1
  1510 1551 2
  1510 817 1
  1510 617 1
  1510 662 1
  1510 1362 1
  1510 998 1
  1510 1064 1
  1510 411 1
  1510 245 1
  1510 1510 8
  1510 1159 1
  1510 600 1
  1510 572 1
  342 1152 1
  342 989 1
  342 1382 1
  342 207 1
  342 383 1
  342 269 1
  342 1033 1
  342 417 1
  342 508 1
  342 998 1
  342 329 1
  343 328 2
  343 741 1
  343 1386 1
  343 1418 1
  343 853 3
  343 1431 1
  343 1239 1
  343 1127 2
  343 1551 1
  1511 974 1
  1511 374 2
  1511 1458 1
  1511 485 2
  1511 889 2
  1511 1053 1
  1511 1403 1
  1511 691 1
  1511 1334 1
  1511 1009 1
  1511 1275 1
  1511 91 1
  1511 198 2
  1511 43 2
  1511 1059 2
  1511 826 1
  1511 616 1
  1511 381 2
  1511 908 1
  1511 816 3
  1511 662 1
  1511 1189 2
  1511 801 1
  1511 1308 1
  1511 1511 1
  1511 676 1
  1511 111 1
  1511 1528 1
  1511 689 1
  1511 1471 2
  1511 1288 2
  1115 1109 2
  1115 121 2
  1115 1214 1
  1115 587 1
  1115 1075 2
  1115 682 3
  1115 1345 2
  1115 928 1
  1115 43 1
  1115 1115 1
  1115 332 2
  1115 1468 3
  1115 789 1
  1115 749 1
  1115 567 1
  1115 361 1
  1115 1193 1
  1116 1006 3
  1116 889 2
  1116 335 1
  1116 89 1
  1116 428 1
  1116 139 2
  1116 1334 1
  1116 339 3
  1116 1504 1
  1116 950 1
  1116 951 3
  1116 91 6
  1116 43 2
  1116 200 2
  1116 1104 1
  1116 1291 1
  1116 377 3
  1116 567 9
  1116 896 9
  1116 1450 2
  1116 1145 1
  1116 1393 1
  1116 380 2
  1116 616 1
  1116 381 2
  1116 1012 4
  1116 523 2
  1116 1109 1
  1116 383 7
  1116 524 1
  1116 662 2
  1116 1064 1
  1116 957 1
  1116 1200 2
  1116 431 2
  1116 959 1
  1116 1069 2
  1116 571 1
  1116 1202 2
  1116 1116 51
  1116 435 4
  1116 1512 3
  1116 155 1
  1116 624 1
  1116 960 1
  1116 1458 6
  1116 1403 1
  1116 1459 1
  1116 207 7
  1116 853 2
  1116 1463 1
  1116 105 1
  1116 813 3
  1116 56 1
  1116 1351 2
  1116 908 1
  1116 628 1
  1116 1214 1
  1116 816 1
  1116 394 2
  1116 674 2
  1116 766 11
  1116 1024 3
  1116 449 3
  1116 1158 1
  1116 167 1
  1116 582 1
  1116 111 1
  1116 970 3
  1116 1468 1
  1116 1471 4
  1116 399 1
  1116 724 2
  1116 485 1
  1116 543 1
  1116 726 1
  1116 455 1
  1116 587 2
  1116 727 1
  1116 1169 1
  1116 772 1
  1116 1476 1
  1116 457 3
  1116 981 3
  1116 175 3
  1116 591 3
  1116 862 2
  1116 682 1
  1116 1275 2
  1116 1418 1
  1116 179 1
  1116 1221 1
  1116 1423 1
  1116 731 2
  1116 121 1
  1116 831 2
  1116 1543 2
  1116 832 1
  1116 989 2
  1116 126 2
  1116 228 1
  1116 1431 5
  1116 781 1
  1116 1087 1
  1116 600 1
  1116 689 5
  1116 1179 5
  1116 690 1
  1116 1325 1
  1116 366 2
  1116 323 5
  1116 508 7
  1116 691 2
  1116 874 1
  1116 367 3
  1116 511 1
  1116 1184 1
  1116 555 1
  1116 128 1
  1116 875 1
  1116 468 1
  1116 130 1
  1116 785 2
  1116 606 1
  1116 995 1
  1116 1093 1
  1116 695 2
  1116 239 1
  1116 1551 5
  1116 696 9
  1116 1286 1
  1116 1187 3
  1116 1329 1
  1116 698 1
  1116 841 4
  1116 84 1
  1116 1189 1
  1116 652 1
  1116 702 1
  1116 37 2
  1116 704 1
  1116 38 1
  1116 194 2
  1116 1193 1
  1116 1288 4
  1512 1401 1
  1512 75 1
  1512 1458 3
  1512 1053 1
  1512 1079 3
  1512 542 1
  1512 576 1
  1512 543 1
  1512 1415 3
  1512 1459 1
  1512 1208 3
  1512 457 1
  1512 948 1
  1512 466 1
  1512 555 3
  1512 862 1
  1512 188 1
  1512 789 2
  1512 896 1
  1512 776 1
  1512 696 1
  1512 1393 1
  1512 1146 1
  1512 95 1
  1512 882 2
  1512 473 1
  1512 1483 3
  1512 1509 1
  1512 1075 1
  1512 1065 3
  1512 169 2
  1512 332 1
  1512 1527 2
  1512 1512 9
  1512 173 6
  1513 1046 1
  1513 1513 1
  344 1332 1
  344 1499 1
  344 922 1
  344 975 1
  344 841 1
  344 945 1
  344 1024 1
  344 772 1
  344 306 1
  344 139 1
  344 861 1
  344 738 1
  344 1010 1
  344 167 1
  344 1418 1
  344 551 1
  344 91 1
  344 1488 1
  344 853 2
  344 451 1
  344 740 1
  344 111 1
  344 1463 1
  344 1431 1
  344 145 1
  344 744 1
  344 344 7
  712 712 6
  712 216 2
  712 244 1
  712 36 1
  712 1215 1
  712 498 2
  712 1127 1
  712 1075 1
  712 657 3
  712 968 1
  712 277 1
  712 1463 1
  712 1085 2
  712 1052 2
  712 744 3
  712 443 1
  712 92 1
  712 229 1
  712 364 1
  345 1152 1
  345 1445 1
  345 1079 1
  345 576 1
  345 345 4
  345 668 1
  345 806 1
  345 891 1
  345 76 2
  345 900 1
  345 1169 1
  345 306 1
  345 29 1
  345 1056 1
  345 902 3
  345 141 1
  345 558 1
  345 1083 1
  345 749 1
  345 15 1
  345 607 1
  345 798 1
  345 696 1
  345 420 1
  345 264 1
  345 515 1
  345 731 1
  345 523 1
  345 1265 1
  345 1109 1
  345 1014 1
  345 25 1
  345 84 1
  345 698 1
  345 1361 1
  345 672 1
  345 85 1
  345 766 1
  345 224 1
  345 1331 1
  345 1157 1
  345 1141 1
  345 519 1
  345 1396 2
  345 431 1
  345 1158 1
  345 166 1
  345 968 1
  345 227 1
  345 1069 2
  345 1202 1
  345 333 1
  345 552 1
  346 346 1
  1117 559 1
  1117 381 1
  1117 1095 2
  1117 254 1
  1117 1117 2
  1117 1064 2
  1117 544 1
  1117 774 1
  1117 614 2
  1117 993 1
  1117 742 1
  1117 969 2
  1117 43 1
  1117 789 2
  1117 1069 1
  1117 607 1
  1117 352 1
  1117 1202 1
  1117 735 1
  1117 1471 1
  1117 1288 1
  347 1048 2
  347 286 1
  347 256 1
  347 347 1
  347 999 1
  347 1389 1
  347 227 1
  347 658 1
  347 1059 1
  347 1296 2
  347 1137 1
  347 826 1
  1514 381 1
  1514 908 1
  1514 147 1
  1514 1403 1
  1514 816 1
  1514 650 2
  1514 662 1
  1514 544 1
  1514 1514 1
  1514 774 1
  1514 993 1
  1514 1275 1
  1514 91 1
  1514 811 1
  1514 43 1
  1514 170 1
  1514 788 1
  1514 352 1
  1514 1471 1
  1514 1288 1
  1515 974 1
  1515 374 1
  1515 335 2
  1515 889 12
  1515 544 1
  1515 589 2
  1515 339 1
  1515 1334 2
  1515 773 2
  1515 774 1
  1515 680 1
  1515 862 1
  1515 1275 1
  1515 91 1
  1515 522 1
  1515 43 4
  1515 592 1
  1515 567 1
  1515 1393 1
  1515 616 1
  1515 381 4
  1515 1429 2
  1515 662 3
  1515 10 1
  1515 358 1
  1515 991 1
  1515 1069 3
  1515 689 3
  1515 623 2
  1515 961 2
  1515 1547 1
  1515 1401 2
  1515 1458 1
  1515 1021 1
  1515 1403 3
  1515 479 3
  1515 306 4
  1515 1184 2
  1515 993 1
  1515 646 1
  1515 1515 8
  1515 579 2
  1515 133 2
  1515 1133 2
  1515 327 3
  1515 696 1
  1515 517 1
  1515 908 3
  1515 816 6
  1515 1140 2
  1515 448 1
  1515 967 1
  1515 1189 2
  1515 307 1
  1515 1000 2
  1515 1271 2
  1515 676 1
  1515 192 1
  1515 110 1
  1515 170 1
  1515 284 1
  1515 352 1
  1515 1471 4
  1515 1241 1
  1515 768 1
  1515 1288 4
  714 279 1
  714 794 1
  714 613 1
  714 698 1
  714 76 1
  714 933 1
  714 1169 1
  714 417 1
  714 1141 1
  714 1244 1
  714 989 1
  714 142 1
  714 878 1
  714 714 1
  714 269 1
  714 1202 1
  714 1185 1
  713 370 1
  713 381 1
  713 908 1
  713 889 6
  713 1403 1
  713 831 2
  713 978 1
  713 1269 1
  713 662 1
  713 655 1
  713 1334 2
  713 139 1
  713 773 2
  713 988 1
  713 1466 1
  713 109 1
  713 43 1
  713 1512 1
  713 1471 3
  713 184 1
  713 1180 1
  713 1288 3
  713 1174 1
  715 1259 1
  715 381 1
  715 1458 1
  715 43 1
  715 715 1
  715 626 1
  715 1087 1
  715 1471 1
  715 773 1
  715 380 1
  715 1393 1
  716 1053 1
  716 841 1
  716 224 3
  716 1331 3
  716 1157 4
  716 139 1
  716 861 1
  716 330 3
  716 887 1
  716 247 1
  716 583 1
  716 111 2
  716 1467 1
  716 470 1
  716 1463 1
  716 716 3
  716 1059 1
  716 15 3
  716 607 1
  716 419 1
  716 1517 1
  1516 370 1
  1516 392 1
  1516 297 1
  1516 1064 2
  1516 519 1
  1516 1075 2
  1516 168 1
  1516 331 1
  1516 332 2
  1516 716 1
  1516 1516 4
  1516 333 3
  1516 1179 1
  1516 184 1
  1118 279 1
  1118 185 1
  1118 945 1
  1118 998 1
  1118 510 1
  1118 989 1
  1118 1201 1
  1118 1118 1
  1118 1202 1
  1118 16 1
  1118 964 1
  1118 443 1
  1517 1445 1
  1517 231 1
  1517 256 1
  1517 306 2
  1517 774 1
  1517 175 1
  1517 1285 1
  1517 198 4
  1517 1463 1
  1517 104 1
  1517 1506 1
  1517 1517 6
  1517 92 1
  1517 798 1
  1517 264 1
  1517 265 1
  1517 766 1
  1517 224 1
  1517 36 1
  1517 1064 4
  1517 266 1
  1517 662 1
  1517 998 1
  1517 1215 1
  1517 411 1
  1517 519 2
  1517 330 2
  1517 968 1
  1517 1069 1
  1517 820 1
  1517 333 2
  1518 691 1
  1518 1518 1
  1518 709 1
  1518 1408 1
  1119 1168 1
  1119 617 2
  1119 1119 2
  1519 986 1
  1519 1490 1
  1519 1347 1
  1519 1338 1
  1519 727 1
  1519 1202 1
  1519 624 1
  1519 1519 7
  718 415 1
  718 1458 1
  718 668 1
  718 231 1
  718 726 3
  718 306 1
  718 771 1
  718 139 2
  718 935 1
  718 861 2
  718 774 2
  718 1534 2
  718 1285 1
  718 488 1
  718 1487 1
  718 1506 1
  718 104 1
  718 275 1
  718 798 2
  718 1551 1
  718 264 1
  718 718 5
  718 370 1
  718 1266 2
  718 841 3
  718 84 2
  718 830 1
  718 766 1
  718 265 1
  718 662 1
  718 1064 1
  718 266 1
  718 371 1
  718 411 1
  718 912 1
  718 331 1
  718 1069 1
  718 820 1
  718 194 1
  718 689 1
  718 353 1
  718 1179 3
  718 1070 3
  348 974 3
  348 616 2
  348 374 2
  348 348 5
  348 1053 2
  348 290 3
  348 691 1
  348 801 1
  348 1246 1
  348 681 1
  348 1382 1
  348 198 2
  348 676 1
  348 111 2
  348 780 1
  348 1059 2
  348 1528 1
  348 696 1
  348 156 1
  348 826 1
  719 515 1
  719 558 1
  719 719 6
  719 1109 1
  719 1179 1
  349 692 1
  349 1030 1
  349 424 1
  349 1490 1
  349 1338 1
  349 349 1
  349 1070 1
  1520 1401 1
  1520 1530 1
  1520 1498 1
  1520 889 2
  1520 1168 1
  1520 1473 1
  1520 770 3
  1520 821 2
  1520 626 1
  1520 1373 1
  1520 324 3
  1520 589 1
  1520 1183 1
  1520 375 2
  1520 774 1
  1520 458 1
  1520 1184 1
  1520 808 1
  1520 784 1
  1520 1259 1
  1520 368 1
  1520 809 1
  1520 129 1
  1520 1057 1
  1520 43 2
  1520 579 1
  1520 1438 1
  1520 1133 1
  1520 133 1
  1520 854 2
  1520 381 2
  1520 383 1
  1520 1520 6
  1520 816 1
  1520 831 1
  1520 1429 1
  1520 884 1
  1520 1362 2
  1520 538 1
  1520 1510 1
  1520 1000 1
  1520 1271 1
  1520 689 1
  1520 623 1
  1520 362 1
  1520 1471 3
  1520 961 1
  1520 1288 2
  720 436 1
  720 543 3
  720 289 1
  720 871 2
  720 1459 3
  720 691 1
  720 428 3
  720 1056 1
  720 627 3
  720 591 2
  720 175 2
  720 5 2
  720 441 1
  720 238 2
  720 896 2
  720 813 2
  720 264 3
  720 481 1
  720 1187 2
  720 407 2
  720 122 1
  720 394 1
  720 831 1
  720 996 1
  720 674 1
  720 766 2
  720 720 1
  720 166 1
  720 1158 1
  720 1225 1
  720 702 3
  720 37 1
  720 13 2
  720 1116 3
  720 463 1
  720 1471 1
  720 1288 1
  720 1070 2
  350 279 1
  350 314 3
  350 405 1
  350 383 1
  350 1231 1
  350 699 1
  350 933 1
  350 1043 1
  350 947 1
  350 998 1
  350 1208 1
  350 691 1
  350 1183 1
  350 350 6
  350 67 1
  350 1159 1
  350 533 1
  350 1153 3
  350 1364 1
  350 749 1
  350 564 1
  350 1551 1
  722 974 1
  722 1079 3
  722 1053 2
  722 613 1
  722 727 1
  722 290 1
  722 139 1
  722 428 1
  722 591 1
  722 175 1
  722 614 1
  722 1082 2
  722 1033 1
  722 749 4
  722 896 3
  722 221 1
  722 1426 2
  722 1064 1
  722 662 2
  722 1483 1
  722 1396 1
  722 1225 1
  722 1365 2
  722 1116 1
  722 1202 2
  722 101 1
  722 463 1
  722 1179 2
  722 1401 1
  722 436 1
  722 1459 1
  722 465 2
  722 1183 4
  722 627 1
  722 785 1
  722 470 2
  722 789 2
  722 695 1
  722 238 11
  722 15 1
  722 105 1
  722 813 2
  722 696 4
  722 264 7
  722 481 1
  722 1187 1
  722 394 4
  722 766 3
  722 722 11
  722 1075 1
  722 449 3
  722 702 5
  722 136 1
  722 37 4
  722 111 2
  722 284 1
  722 194 6
  722 1193 1
  1521 1048 2
  1521 1205 1
  1521 1521 1
  1521 97 1
  1521 597 1
  1521 1438 1
  1521 1033 1
  1521 1296 2
  1521 824 1
  1521 607 1
  1120 105 2
  1522 857 1
  1522 439 1
  1522 297 1
  1522 1428 1
  1522 1374 1
  1523 1006 2
  1523 1401 1
  1523 1458 3
  1523 889 16
  1523 485 8
  1523 1403 4
  1523 626 1
  1523 727 1
  1523 589 1
  1523 1448 2
  1523 1183 1
  1523 1334 5
  1523 773 3
  1523 1184 1
  1523 862 5
  1523 785 1
  1523 43 10
  1523 579 1
  1523 1133 1
  1523 133 1
  1523 789 3
  1523 264 1
  1523 1351 1
  1523 381 10
  1523 986 1
  1523 1012 2
  1523 446 1
  1523 495 1
  1523 816 17
  1523 1429 1
  1523 662 4
  1523 1000 1
  1523 1158 2
  1523 857 1
  1523 1523 3
  1523 1271 1
  1523 1511 1
  1523 689 4
  1523 623 1
  1523 1471 9
  1523 1241 2
  1523 961 1
  1523 1288 9
  351 515 1
  351 558 1
  351 1109 1
  351 322 1
  351 1463 1
  1524 1053 1
  1524 1109 1
  1524 831 1
  1524 538 1
  1524 1510 1
  1524 1449 1
  1524 1377 1
  1524 853 1
  1524 1463 1
  1524 228 1
  1524 789 1
  1524 749 1
  1524 101 1
  1524 1471 1
  1524 1288 1
  1525 381 4
  1525 785 1
  1525 1096 1
  1525 43 4
  1525 816 1
  1525 626 1
  1525 189 1
  1525 896 1
  1525 1471 3
  1525 1288 3
  1526 1006 1
  1526 314 2
  1526 1401 3
  1526 1351 2
  1526 1079 3
  1526 254 3
  1526 542 1
  1526 924 2
  1526 1439 2
  1526 473 1
  1526 350 2
  1526 627 1
  1526 367 1
  1526 1075 2
  1526 862 1
  1526 682 1
  1526 785 1
  1526 1153 2
  1526 188 2
  1526 1526 1
  1526 332 3
  1526 789 1
  1526 567 1
  1526 896 2
  1526 1116 2
  1527 1401 1
  1527 1458 3
  1527 889 6
  1527 1403 1
  1527 589 1
  1527 773 5
  1527 1184 1
  1527 237 2
  1527 579 1
  1527 1133 1
  1527 133 1
  1527 896 1
  1527 813 1
  1527 370 2
  1527 908 1
  1527 517 1
  1527 816 6
  1527 85 1
  1527 1025 2
  1527 662 1
  1527 1429 1
  1527 1000 1
  1527 988 2
  1527 1271 1
  1527 1431 1
  1527 284 1
  1527 1527 6
  1527 689 1
  1527 1287 1
  1527 623 1
  1527 1241 1
  1527 61 1
  1527 961 1
  1527 184 1
  723 461 2
  723 33 1
  723 841 1
  723 1463 1
  723 32 2
  723 1189 1
  723 723 3
  723 1450 1
  723 306 1
  723 1157 1
  723 1036 1
  1528 1458 1
  1528 643 1
  1528 916 1
  1528 772 2
  1528 1334 1
  1528 1244 2
  1528 774 1
  1528 591 2
  1528 1487 1
  1528 198 1
  1528 91 1
  1528 647 1
  1528 1463 2
  1528 1437 1
  1528 1133 1
  1528 1517 1
  1528 190 1
  1528 696 1
  1528 719 1
  1528 1063 1
  1528 267 1
  1528 277 1
  1528 1431 2
  1528 1528 9
  1528 744 1
  1528 344 1
  353 506 1
  353 345 1
  353 1403 1
  353 287 1
  353 726 9
  353 668 1
  353 644 1
  353 900 1
  353 289 1
  353 916 1
  353 1550 2
  353 861 1
  353 509 4
  353 935 4
  353 948 1
  353 367 3
  353 902 1
  353 1092 2
  353 91 1
  353 104 2
  353 635 1
  353 377 1
  353 133 1
  353 636 4
  353 1060 6
  353 1551 2
  353 718 1
  353 264 5
  353 328 3
  353 523 1
  353 908 1
  353 866 1
  353 84 4
  353 1361 1
  353 830 3
  353 831 3
  353 1062 1
  353 766 4
  353 9 2
  353 662 1
  353 371 1
  353 1127 4
  353 307 2
  353 166 2
  353 1158 2
  353 125 3
  353 1239 1
  353 803 1
  353 1069 1
  353 1471 3
  353 353 3
  353 1179 6
  353 1288 3
  353 173 3
  1529 175 1
  1529 1187 1
  1529 286 1
  1529 236 1
  1529 188 1
  1529 80 1
  1529 435 1
  1529 813 1
  1529 1529 3
  1530 1530 3
  1530 1168 1
  1530 770 1
  1530 324 1
  1530 18 1
  1530 140 1
  724 1159 2
  724 207 3
  724 766 2
  724 564 2
  724 696 4
  724 264 2
  725 1006 1
  725 1458 2
  725 1231 1
  725 725 1
  725 543 1
  725 76 1
  725 187 1
  725 508 2
  725 1183 1
  725 67 1
  725 951 1
  725 207 1
  725 43 2
  725 1438 1
  725 1359 2
  725 966 3
  725 381 2
  725 481 4
  725 1012 1
  725 383 1
  725 816 2
  725 841 1
  725 831 2
  725 998 2
  725 549 4
  725 449 1
  725 431 1
  725 989 1
  725 702 1
  725 1225 4
  725 331 1
  725 194 1
  725 1512 1
  725 1471 4
  725 1288 4
  726 425 1
  726 726 52
  726 946 1
  726 289 1
  726 1194 2
  726 1501 2
  726 1448 1
  726 139 16
  726 861 4
  726 1172 3
  726 457 5
  726 774 3
  726 657 1
  726 614 5
  726 1010 1
  726 5 1
  726 198 4
  726 1506 1
  726 377 2
  726 749 1
  726 636 3
  726 798 1
  726 826 2
  726 523 1
  726 731 3
  726 1012 1
  726 831 2
  726 662 1
  726 1064 6
  726 1112 4
  726 411 2
  726 1127 1
  726 1454 1
  726 803 1
  726 1069 2
  726 1070 1
  726 1401 3
  726 159 1
  726 231 1
  726 186 1
  726 508 1
  726 1208 2
  726 306 1
  726 509 1
  726 510 3
  726 367 2
  726 875 2
  726 1184 3
  726 1285 1
  726 1487 2
  726 785 3
  726 207 1
  726 853 5
  726 78 2
  726 878 1
  726 104 7
  726 189 1
  726 1264 2
  726 15 1
  726 514 1
  726 791 1
  726 964 4
  726 443 7
  726 1551 7
  726 264 17
  726 84 1
  726 841 6
  726 265 1
  726 537 2
  726 766 13
  726 85 3
  726 266 1
  726 722 1
  726 449 1
  726 166 9
  726 1158 10
  726 1382 1
  726 968 1
  726 888 1
  726 1143 1
  726 820 1
  726 194 2
  726 112 1
  726 1471 2
  726 1165 1
  726 333 1
  726 1288 2
  354 595 1
  1531 1079 1
  1531 224 1
  1531 1331 1
  1531 15 1
  1531 306 1
  1531 1157 1
  1531 519 1
  727 974 1
  727 587 1
  727 727 1
  727 544 1
  727 290 1
  727 139 1
  727 427 1
  727 774 1
  727 993 1
  727 606 1
  727 207 2
  727 578 1
  727 43 1
  727 567 1
  727 145 1
  727 749 1
  727 776 1
  727 896 2
  727 381 1
  727 523 1
  727 1109 1
  727 562 1
  727 722 1
  727 666 1
  727 307 2
  727 449 1
  727 1158 1
  727 352 1
  727 423 1
  727 344 1
  727 1471 1
  727 1457 1
  727 184 1
  727 1288 1
  1532 719 1
  1532 506 2
  1532 1463 2
  1532 1052 3
  1532 1532 6
  1532 1528 3
  1532 744 1
  1532 1334 1
  1532 1127 1
  1532 595 3
  1533 1530 1
  1533 1168 2
  1533 1533 1
  1533 538 1
  1533 1417 1
  1533 1510 1
  1533 368 1
  1533 1057 1
  1533 607 1
  1121 1006 1
  1121 974 2
  1121 415 2
  1121 889 1
  1121 115 1
  1121 480 3
  1121 626 1
  1121 1448 1
  1121 1121 10
  1121 1009 1
  1121 862 1
  1121 1315 1
  1121 918 1
  1121 811 2
  1121 43 2
  1121 1463 1
  1121 789 6
  1121 749 2
  1121 608 1
  1121 1519 1
  1121 798 1
  1121 1154 1
  1121 202 1
  1121 381 2
  1121 841 1
  1121 816 1
  1121 673 1
  1121 1127 1
  1121 1396 1
  1121 1158 1
  1121 1065 2
  1121 1308 1
  1121 857 1
  1121 284 4
  1121 1471 1
  1121 1288 1
  1122 381 1
  1122 850 1
  1122 794 1
  1122 75 1
  1122 1347 1
  1122 698 1
  1122 831 1
  1122 408 1
  1122 626 1
  1122 290 1
  1122 473 2
  1122 1521 1
  1122 1122 1
  1122 292 1
  1122 1075 2
  1122 1259 1
  1122 1504 1
  1122 142 1
  1122 43 1
  1122 188 2
  1122 789 1
  1122 332 2
  1122 1304 1
  1122 105 1
  1122 1471 2
  1122 1288 1
  1534 1458 2
  1534 485 2
  1534 889 6
  1534 643 1
  1534 1403 1
  1534 306 2
  1534 1334 2
  1534 861 2
  1534 139 6
  1534 1534 9
  1534 878 1
  1534 43 2
  1534 328 1
  1534 381 2
  1534 922 4
  1534 908 1
  1534 841 5
  1534 816 5
  1534 662 1
  1534 307 1
  1534 940 1
  1534 1227 2
  1534 359 4
  1534 1192 1
  1534 888 1
  1534 820 1
  1534 1471 2
  1534 173 1
  1534 1288 2
  1535 1006 2
  1535 1535 5
  1535 785 1
  1535 1079 10
  1535 542 2
  1535 188 2
  1535 1311 1
  1535 284 1
  1535 789 2
  1535 749 1
  1535 772 1
  1535 105 1
  728 850 1
  728 724 1
  728 1012 1
  728 1205 1
  728 383 2
  728 831 1
  728 508 2
  728 998 2
  728 1183 1
  728 329 1
  728 97 1
  728 1382 2
  728 126 1
  728 207 1
  728 546 2
  728 1033 1
  728 1069 3
  728 749 1
  728 607 1
  728 194 2
  728 1471 1
  728 1393 1
  728 505 1
  728 1288 1
  729 875 1
  729 1158 2
  729 166 2
  729 328 1
  729 370 1
  729 803 1
  729 766 1
  729 1264 1
  729 139 1
  729 696 1
  729 264 1
  729 173 1
  1536 139 1
  1536 578 1
  1123 766 1
  1123 1023 1
  1123 749 1
  1123 446 1
  1123 1393 1
  1123 1179 1
  1123 264 1
  1537 209 1
  1537 314 2
  1537 921 1
  1537 741 2
  1537 523 2
  1537 382 1
  1537 254 3
  1537 479 1
  1537 84 2
  1537 924 1
  1537 1126 1
  1537 1189 1
  1537 266 1
  1537 1208 1
  1537 339 1
  1537 350 1
  1537 107 1
  1537 1158 1
  1537 1184 1
  1537 116 1
  1537 1153 2
  1537 822 1
  1537 1076 1
  1537 635 1
  1537 269 1
  1537 1069 1
  1537 153 1
  1537 1078 1
  1537 344 1
  1537 1551 1
  1124 1152 1
  1124 974 1
  1124 1230 2
  1124 916 1
  1124 426 2
  1124 1169 3
  1124 508 2
  1124 1244 1
  1124 207 2
  1124 546 2
  1124 669 1
  1124 739 1
  1124 1133 1
  1124 1124 3
  1124 776 2
  1124 7 1
  1124 22 1
  1124 616 2
  1124 383 2
  1124 831 2
  1124 998 2
  1124 58 1
  1124 1407 1
  1124 1015 1
  1124 1141 2
  1124 329 2
  1124 611 2
  1124 703 1
  1124 688 1
  1124 1069 7
  1124 194 1
  1124 423 1
  1124 1471 2
  1124 1288 2
  1538 515 1
  1538 558 1
  1538 1109 1
  1538 322 1
  1538 1463 1
  1540 435 1
  1540 1347 1
  1540 1540 4
  1540 1127 1
  356 399 1
  356 75 1
  356 724 1
  356 335 2
  356 946 1
  356 947 1
  356 916 1
  356 508 1
  356 978 1
  356 691 1
  356 1183 1
  356 139 3
  356 1244 2
  356 1209 1
